2023.04.12 11:17:12 INFO  Started: Metals version 0.11.11+57-012b2e7e-SNAPSHOT in workspace '/home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand' for client Visual Studio Code 1.76.2.[0m
2023.04.12 20:05:47 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:81)
2023.04.12 20:05:47 INFO      at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:56)
2023.04.12 20:05:47 INFO      at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:128)
2023.04.12 20:05:47 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:294)
2023.04.12 20:05:47 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:192)
2023.04.12 20:05:47 INFO      at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:105)
2023.04.12 20:05:47 INFO      at org.apache.maven.cli.MavenCli.execute (MavenCli.java:960)
2023.04.12 20:05:47 INFO      at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:293)
2023.04.12 20:05:47 INFO      at org.apache.maven.cli.MavenCli.main (MavenCli.java:196)
2023.04.12 20:05:47 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)
2023.04.12 20:05:47 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:62)
2023.04.12 20:05:47 INFO      at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke (DelegatingMethodAccessorImpl.java:43)
2023.04.12 20:05:47 INFO      at java.lang.reflect.Method.invoke (Method.java:566)
2023.04.12 20:05:47 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:282)
2023.04.12 20:05:47 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:225)
2023.04.12 20:05:47 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:406)
2023.04.12 20:05:47 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:347)
2023.04.12 20:05:47 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)
2023.04.12 20:05:47 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:62)
2023.04.12 20:05:47 INFO      at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke (DelegatingMethodAccessorImpl.java:43)
2023.04.12 20:05:47 INFO      at java.lang.reflect.Method.invoke (Method.java:566)
2023.04.12 20:05:47 INFO      at org.apache.maven.wrapper.BootstrapMainStarter.start (BootstrapMainStarter.java:53)
2023.04.12 20:05:47 INFO      at org.apache.maven.wrapper.WrapperExecutor.execute (WrapperExecutor.java:152)
2023.04.12 20:05:47 INFO      at org.apache.maven.wrapper.MavenWrapperMain.main (MavenWrapperMain.java:76)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.ow2.asm:asm:jar:9.3:test (sources = false)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.ow2.asm:asm:jar:9.3:test (sources = false)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.ow2.asm:asm:jar:9.3:test (sources = true)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.ow2.asm:asm:jar:9.3:test (sources = true)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: jakarta.annotation:jakarta.annotation-api:jar:1.3.5:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: jakarta.annotation:jakarta.annotation-api:jar:1.3.5:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: jakarta.annotation:jakarta.annotation-api:jar:1.3.5:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: jakarta.annotation:jakarta.annotation-api:jar:1.3.5:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: com.sun.istack:istack-commons-runtime:jar:3.0.12:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: com.sun.istack:istack-commons-runtime:jar:3.0.12:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: com.sun.istack:istack-commons-runtime:jar:3.0.12:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: com.sun.istack:istack-commons-runtime:jar:3.0.12:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: jakarta.activation:jakarta.activation-api:jar:1.2.2:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: jakarta.activation:jakarta.activation-api:jar:1.2.2:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: jakarta.activation:jakarta.activation-api:jar:1.2.2:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: jakarta.activation:jakarta.activation-api:jar:1.2.2:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-oauth2-resource-server:jar:5.7.7:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-oauth2-resource-server:jar:5.7.7:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-oauth2-resource-server:jar:5.7.7:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-oauth2-resource-server:jar:5.7.7:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-core:jar:9.0.73:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-core:jar:9.0.73:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-core:jar:9.0.73:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-core:jar:9.0.73:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-core:jar:1.2.11:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: ch.qos.logback:logback-core:jar:1.2.11:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-core:jar:1.2.11:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: ch.qos.logback:logback-core:jar:1.2.11:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: net.minidev:json-smart:jar:2.4.10:test (sources = false)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: net.minidev:json-smart:jar:2.4.10:test (sources = false)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: net.minidev:json-smart:jar:2.4.10:test (sources = true)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: net.minidev:json-smart:jar:2.4.10:test (sources = true)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test:jar:2.7.10:test (sources = false)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-test:jar:2.7.10:test (sources = false)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test:jar:2.7.10:test (sources = true)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-test:jar:2.7.10:test (sources = true)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-json:jar:2.7.10:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-json:jar:2.7.10:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-json:jar:2.7.10:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-json:jar:2.7.10:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-el:jar:9.0.73:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-el:jar:9.0.73:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-el:jar:9.0.73:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-el:jar:9.0.73:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-aop:jar:2.7.10:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-aop:jar:2.7.10:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-aop:jar:2.7.10:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-aop:jar:2.7.10:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.apache.httpcomponents:httpcore:jar:4.4.16:test (sources = false)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.apache.httpcomponents:httpcore:jar:4.4.16:test (sources = false)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.apache.httpcomponents:httpcore:jar:4.4.16:test (sources = true)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.apache.httpcomponents:httpcore:jar:4.4.16:test (sources = true)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.hibernate:hibernate-core:jar:5.6.15.Final:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.hibernate:hibernate-core:jar:5.6.15.Final:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.hibernate:hibernate-core:jar:5.6.15.Final:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.hibernate:hibernate-core:jar:5.6.15.Final:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-jpa:jar:2.7.10:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-jpa:jar:2.7.10:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-jpa:jar:2.7.10:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-jpa:jar:2.7.10:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.springframework.amqp:spring-amqp:jar:2.4.11:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.springframework.amqp:spring-amqp:jar:2.4.11:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.springframework.amqp:spring-amqp:jar:2.4.11:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.springframework.amqp:spring-amqp:jar:2.4.11:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.assertj:assertj-core:jar:3.22.0:test (sources = false)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.assertj:assertj-core:jar:3.22.0:test (sources = false)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.assertj:assertj-core:jar:3.22.0:test (sources = true)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.assertj:assertj-core:jar:3.22.0:test (sources = true)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: com.jayway.jsonpath:json-path:jar:2.7.0:test (sources = false)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: com.jayway.jsonpath:json-path:jar:2.7.0:test (sources = false)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: com.jayway.jsonpath:json-path:jar:2.7.0:test (sources = true)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: com.jayway.jsonpath:json-path:jar:2.7.0:test (sources = true)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.13.5:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.13.5:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.13.5:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.13.5:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-classic:jar:1.2.11:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: ch.qos.logback:logback-classic:jar:1.2.11:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-classic:jar:1.2.11:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: ch.qos.logback:logback-classic:jar:1.2.11:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-api:jar:2.17.2:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-api:jar:2.17.2:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-api:jar:2.17.2:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-api:jar:2.17.2:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-annotations:jar:2.13.5:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-annotations:jar:2.13.5:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-annotations:jar:2.13.5:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-annotations:jar:2.13.5:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter:jar:2.7.10:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter:jar:2.7.10:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter:jar:2.7.10:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter:jar:2.7.10:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: com.github.stephenc.jcip:jcip-annotations:jar:1.0-1:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: com.github.stephenc.jcip:jcip-annotations:jar:1.0-1:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: com.github.stephenc.jcip:jcip-annotations:jar:1.0-1:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: com.github.stephenc.jcip:jcip-annotations:jar:1.0-1:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: com.sun.activation:jakarta.activation:jar:1.2.2:runtime (sources = false)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: com.sun.activation:jakarta.activation:jar:1.2.2:runtime (sources = false)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: com.sun.activation:jakarta.activation:jar:1.2.2:runtime (sources = true)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: com.sun.activation:jakarta.activation:jar:1.2.2:runtime (sources = true)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test-autoconfigure:jar:2.7.10:test (sources = false)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-test-autoconfigure:jar:2.7.10:test (sources = false)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test-autoconfigure:jar:2.7.10:test (sources = true)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-test-autoconfigure:jar:2.7.10:test (sources = true)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: jakarta.transaction:jakarta.transaction-api:jar:1.3.3:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: jakarta.transaction:jakarta.transaction-api:jar:1.3.3:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: jakarta.transaction:jakarta.transaction-api:jar:1.3.3:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: jakarta.transaction:jakarta.transaction-api:jar:1.3.3:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.junit.platform:junit-platform-commons:jar:1.8.2:test (sources = false)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.junit.platform:junit-platform-commons:jar:1.8.2:test (sources = false)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.junit.platform:junit-platform-commons:jar:1.8.2:test (sources = true)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.junit.platform:junit-platform-commons:jar:1.8.2:test (sources = true)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-web:jar:2.7.10:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-web:jar:2.7.10:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-web:jar:2.7.10:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-web:jar:2.7.10:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-amqp:jar:2.7.10:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-amqp:jar:2.7.10:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-amqp:jar:2.7.10:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-amqp:jar:2.7.10:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter:jar:5.8.2:test (sources = false)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter:jar:5.8.2:test (sources = false)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter:jar:5.8.2:test (sources = true)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter:jar:5.8.2:test (sources = true)
